package name,DEFINES_PERMISS,SHARED_LIB,ACCESSIBLE CONTENT URI,READ_CONTACTS,WRITE_CONTACTS,ACCESS_FINE_LOCATION,READ_EXTERNAL_STORAGE,WRITE_EXTERNAL_STORAGE,READ_CALL_LOG,READ_PHONE_STATE,USE_SIP,READ_SMS,ACCESS_COARSE_LOCATION,cycles-GHz,branch-misses-percent,branches,cache-references,ref-cycles,vulnerable
org.videolan.vlc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191395,11646,1717818,0
org.owasp.goatdroid.fourgoats,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,47395,14588,2321192,1
jakhar.aseem.diva,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,93834,18364,2001858,1
d347e095369aba294f674331054df8469b12d5e3260deb168827142d862f88d6,1,1,1,0,0,0,0,0,1,0,0,0,1,1,1,86291,19866,2137934,1
com.tmobile.xcalc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133521,14925,2237933,0
com.tmobile.MobileInternetManagement.devices,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,299029,18364,2305208,0
com.thunderbird,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171234,13142,1785454,0
com.threebanana.notes,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,146691,13453,2321192,0
com.text.editor,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,254608,13921,2046050,0
com.svox.pico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184041,14219,2269099,0
com.ss.android.ugc.boomlite,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135878,13152,2119754,0
com.spotify.music,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,198348,19218,1925909,0
com.poxy.policytool,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127285,13551,2042454,0
com.power.statistics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,116867,8023,1416731,0
com.note.privatepassword,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,35031,3601,877674,0
com.noisefield.yelp,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,250103,15481,1704493,0
com.mwr.example.sieve,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,241903,17894,2269099,1
com.mob.xclock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101251,10958,2319837,0
com.mob.pdfinfo,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,236547,11299,2345616,0
com.hutchison3g.threeintouch,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,167658,17367,2282918,0
com.hugmail.android,0,0,0,1,1,0,0,1,1,1,0,0,1,0,0,165361,11337,1989286,0
com.htbridge.pivaa,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,201979,14219,1984391,1
com.foobnix.pdf.reader,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241903,13870,1699014,0
com.discord,1,0,0,1,0,0,1,1,0,0,0,0,0,1,0,146691,14266,2151632,0
com.csipsimple,1,0,0,1,1,0,1,1,1,1,1,0,0,0,1,191395,17367,2151632,1
com.character.map,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,264061,14266,2001858,0
com.casinox.proversion,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,317460,14588,2151632,0
com.android.printspooler,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47395,6970,1301211,0
com.android.insecurebankv2,0,1,1,1,0,0,1,1,1,1,0,0,1,0,1,35031,14192,2305208,1
com.android.email,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,161843,19949,2126810,0
com.android.dialer,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,137904,14631,2313557,0
com.android.contacts,0,0,0,1,0,1,1,0,1,1,0,1,1,1,0,252568,15504,1790055,0
com.android.contacts,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,158966,12089,2354092,0
com.android.calendar,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,201979,19402,1671530,0
com.android.calculator2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,231173,13365,2000843,0
com.android.browser,1,0,0,1,0,1,1,1,0,0,0,0,0,1,0,214333,17894,1716287,0
com.afmobi.palmchat,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,218635,14192,1984391,0
com.adobe.reader,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,252568,13453,1704493,1
c51b1cd3b4b2afd6fc3e1897bb,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,100617,15136,2299597,1
bf32e333d663fe20ab1c77d2f3f3af946fb159,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,321071,13880,2356069,1
b3eb576e02849218867caefaa0412ccd,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,93834,12337,2266964,1
99eb1d90eb5f0d012f35fcc2a7dedd2229312794354843637ebb7f40b74d0809/,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,86205,12601,2237832,1
67f8302a2fd28d15f62d6d20d748bfe350334e5353cbdef112bd1f8231b5599d,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,92388,15086,2244389,1
36dcd40aee6a42b8733ec3390501502824f570a23640c2c78a788805164f77ce,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,24759,8874,1093187,1
1daa2556fe70041ffa6eba12c46b1b610dc7acd8d3f93f0640fb3b36dc3cc4aa,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,108002,14077,2251821,1
172953fd7ac8b43a99bd1c9337f474d4c280228937eb09c39bee1e44ea90fd31,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,92447,13463,2218637,1
149bf544ba2941b9bb71c9b00784328ab1854b8eb4f6a146cf4d7c3d3b0ac409,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,65102,18742,2079722,1
11310b509f8bf86daa5577758e9d1eb5,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,102347,13169,2240652,1
008e80cd7d9a815774813d9837b4390d7f93c11d1e8ce7081424eb234d5c6fd3,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,139637,16397,2326595,1